index,MovieID,Title,MPAA Rating,Budget,Gross,Release Date,Genre,Runtime,Rating,Rating Count,release date_DD,release month_MM
0,1,Look Who's Talking,PG-13,7500000,296000000,12-10-1989,Romance,93,5.9,73638,12,10
1,2,Driving Miss Daisy,PG,7500000,145793296,13-12-1989,Comedy,99,7.4,91075,13,12
2,3,Turner & Hooch,PG,13000000,71079915,28-07-1989,Crime,100,7.2,91415,28,7
3,4,Born on the Fourth of July,R,14000000,161001698,20-12-1989,War,145,7.2,91415,20,12
4,5,Field of Dreams,PG,15000000,84431625,21-04-1989,Drama,107,7.5,101702,21,4
5,6,Uncle Buck,PG,15000000,79258538,16-08-1989,Family,100,7,77659,16,8
6,7,When Harry Met Sally...,R,16000000,92800000,21-07-1989,Romance,96,7.6,180871,21,7
7,8,Dead Poets Society,PG,16400000,235860116,02-06-1989,Drama,129,8.1,382002,2,6
8,9,Parenthood,PG-13,20000000,126297830,31-07-1989,Comedy,124,7,41866,31,7
9,10,Lethal Weapon 2,R,25000000,227853986,07-07-1989,Comedy,114,7.2,151737,7,7
10,11,The War of the Roses,R,26000000,160200000,08-12-1989,Comedy,116,6.8,45248,8,12
11,12,National Lampoon's Christmas Vacation,PG-13,27000000,71320000,01-12-1989,Action,97,7.6,135690,1,12
12,13,"Honey, I Shrunk the Kids",PG,32000000,222724172,22-06-1989,Family,93,6.3,132480,22,6
13,14,Batman,PG,35000000,411348924,23-06-1989,Action,126,7.5,319517,23,6
14,15,Ghostbusters II,PG,37000000,215394738,15-06-1989,Comedy,108,6.6,171196,15,6
15,16,The Little Mermaid,PG,40000000,222300000,17-11-1989,Animation,83,7.6,219221,17,11
16,17,Back to the Future Part II,PG,40000000,332000000,20-11-1989,Science Fiction,108,7.8,438940,20,11
17,18,Indiana Jones and the Last Crusade,PG-13,48000000,474171806,24-05-1989,Adventure,127,8.2,647495,24,5
18,19,Tango & Cash,R,55000000,63408614,22-12-1989,Action,104,6.8,79806,22,12
19,20,Steel Magnolias,PG,15000000,95904091,15-11-1989,Drama,119,7.3,43037,15,11
20,21,Three Men and a Little Lady,PG,11000000,71600000,21-11-1990,Family,104,6.1,127793,21,11
21,22,Teenage Mutant Ninja Turtles,PG,13500000,202000000,30-03-1990,Action,93,6.8,79806,30,3
22,23,Pretty Woman,R,14000000,463000000,23-03-1990,Romance,119,7,266405,23,3
23,24,Kindergarten Cop,PG-13,15000000,201957688,21-12-1990,Action,111,6.1,127793,21,12
24,25,Home Alone,PG,18000000,476684675,09-11-1990,Family,103,7.6,414472,9,11
25,26,Bird on a Wire,PG-13,20000000,138700000,18-05-1990,Comedy,110,6,37415,18,5
26,27,Misery,R,20000000,61276872,28-11-1990,Drama,107,7.8,168946,28,11
27,28,Edward Scissorhands,PG-13,20000000,53000000,05-12-1990,Drama,105,7.9,421760,5,12
28,29,Ghost,PG-13,22000000,505000000,12-07-1990,Thriller,127,7,183054,12,7
29,30,Presumed Innocent,R,22000000,221303188,26-07-1990,Crime,127,6.9,35122,26,7
30,31,Dances with Wolves,PG-13,22000000,424208848,09-11-1990,Western,181,8,224754,9,11
31,32,Flatliners,R,26000000,61489265,09-08-1990,Horror,115,6.6,76155,9,8
32,33,The Hunt for Red October,PG,30000000,199200000,02-03-1990,Thriller,134,7.6,167212,2,3
33,34,Another 48 Hrs.,R,38000000,153518974,08-06-1990,Action,95,5.9,36103,8,6
34,35,Back to the Future Part III,PG,40000000,244527583,25-05-1990,Family,118,7.4,369652,25,5
35,36,Dick Tracy,PG,47000000,103738726,15-06-1990,Crime,103,6.1,54312,15,6
36,37,The Godfather: Part III,R,54000000,136766062,24-12-1990,Drama,162,7.6,332236,24,12
37,38,Days of Thunder,PG-13,60000000,157920733,27-06-1990,Adventure,107,6,73649,27,6
38,39,Total Recall,R,65000000,261317921,01-06-1990,Science Fiction,113,7.5,282870,1,6
39,40,Die Hard 2,R,70000000,240031094,02-07-1990,Thriller,124,7.2,317843,2,7
40,41,Fried Green Tomatoes,PG-13,11000000,119418501,27-12-1991,Comedy,130,7.7,62493,27,12
41,42,The Silence of the Lambs,R,19000000,272742922,01-02-1991,Crime,119,8.6,1166583,1,2
42,43,Sleeping with the Enemy,R,19000000,174999005,08-02-1991,Drama,99,6.2,46455,8,2
43,44,Father of the Bride,PG,20000000,89325780,20-12-1991,Romance,105,6.5,64326,20,12
44,45,The Naked Gun 2 1/2: The Smell of Fear,PG-13,23000000,86900000,28-06-1991,Drama,85,6.5,64326,28,6
45,46,Teenage Mutant Ninja Turtles II,PG,25000000,78600000,22-03-1991,Action,88,8,397467,22,3
46,47,Beauty and the Beast,PG,25000000,377350553,13-11-1991,Animation,84,8,397467,13,11
47,48,Hot Shots!,PG-13,26000000,181096164,31-07-1991,Comedy,84,6.8,93277,31,7
48,49,City Slickers,PG-13,27000000,179033791,07-06-1991,Comedy,112,6.7,45166,7,6
49,50,Star Trek VI: The Undiscovered Country,PG,27000000,96900000,05-12-1991,Science Fiction,113,7.2,66086,5,12
50,51,The Addams Family,PG-13,30000000,191502426,22-11-1991,Comedy,99,6.9,119260,22,11
51,52,The Prince of Tides,R,30000000,74787599,25-12-1991,Romance,132,6.7,14918,25,12
52,53,What About Bob?,PG,35000000,63710000,17-05-1991,Comedy,100,7,58797,17,5
53,54,Cape Fear,R,35000000,182300000,15-11-1991,Crime,128,7.3,157496,15,11
54,55,JFK,R,40000000,205405498,20-12-1991,Drama,189,8,132879,20,12
55,56,Robin Hood: Prince of Thieves,PG-13,48000000,390493908,14-06-1991,Adventure,143,6.9,168877,14,6
56,57,Hook,PG,70000000,300854823,11-12-1991,Family,144,6.8,218151,11,12
57,58,Backdraft,R,75000000,152368585,24-05-1991,Mystery,137,6.7,67442,24,5
58,59,Terminator 2: Judgment Day,R,100000000,520000000,01-07-1991,Science Fiction,137,8.5,930593,1,7
59,60,The Crying Game,R,3705538,62548947,02-09-1992,Romance,112,7.2,48101,2,9
60,61,The Hand that Rocks the Cradle,R,11700000,88036683,10-01-1992,Drama,110,8.2,348791,10,1
61,62,Unforgiven,R,14000000,159157447,07-08-1992,Western,131,8.2,348791,7,8
62,63,Home Alone 2: Lost in New York,PG,18000000,358991681,19-11-1992,Family,120,6.7,269944,19,11
63,64,Wayne's World,PG-13,20000000,121697323,14-02-1992,Comedy,94,7,135657,14,2
64,65,The Bodyguard,R,25000000,411006740,25-11-1992,Action,129,6.3,110511,25,11
65,66,Aladdin,G,28000000,504050219,25-11-1992,Animation,90,8,336384,25,11
66,67,White Men Can't Jump,R,31000000,90753806,26-03-1992,Comedy,115,6.8,70430,26,3
67,68,Sister Act,PG,31000000,231605150,28-05-1992,Comedy,100,6.4,80510,28,5
68,69,Scent of a Woman,R,31000000,134095253,23-12-1992,Drama,157,8,238212,23,12
69,70,Lethal Weapon 3,R,35000000,321731527,15-05-1992,Action,118,6.7,148440,15,5
70,71,Under Siege,R,35000000,156563139,08-10-1992,Action,103,6.5,71962,8,10
71,72,Boomerang,R,40000000,70100000,30-06-1992,Romance,117,5.5,24114,30,6
72,73,A League of Their Own,PG,40000000,107458785,01-07-1992,Comedy,128,7.2,85932,1,7
73,74,The Last of the Mohicans,R,40000000,75505856,25-09-1992,Action,112,7.7,139000,25,9
74,75,Bram Stoker's Dracula,R,40000000,215900000,13-11-1992,Drama,128,7.4,177678,13,11
75,76,A Few Good Men,R,40000000,243240178,11-12-1992,Drama,138,7.7,218747,11,12
76,77,Patriot Games,R,45000000,178051587,04-06-1992,Thriller,117,6.9,95783,4,6
77,78,Basic Instinct,R,49000000,352927224,20-03-1992,Thriller,127,6.9,159658,20,3
78,79,Batman Returns,PG-13,80000000,280000000,19-06-1992,Action,126,7,258216,19,6
79,80,Cool Runnings,PG,14000000,154864401,30-09-1993,Comedy,98,6.9,85604,30,9
80,81,Groundhog Day,PG,14600000,70906973,11-02-1993,Comedy,101,8,549538,11,2
81,82,Free Willy,PG,20000000,153698625,16-07-1993,Family,112,5.9,64130,16,7
82,83,Sleepless in Seattle,PG,21000000,227799884,24-06-1993,Romance,105,6.8,147908,24,6
83,84,Schindler's List,R,22000000,321365567,29-11-1993,History,195,8.9,1117322,29,11
84,85,Mrs. Doubtfire,PG-13,25000000,441286195,24-11-1993,Family,125,7,226146,24,11
85,86,Tombstone,R,25000000,56505065,25-12-1993,Drama,130,7.8,117576,25,12
86,87,Philadelphia,PG-13,26000000,206678440,22-12-1993,Drama,125,7.7,210109,22,12
87,88,Dave,PG-13,28000000,63000000,07-05-1993,Comedy,110,6.8,46467,7,5
88,89,Grumpy Old Men,PG-13,35100000,70200000,25-12-1993,Comedy,103,7,40509,25,12
89,90,Indecent Proposal,R,38000000,266614059,07-04-1993,Drama,117,5.9,58078,7,4
90,91,Sister Act 2: Back in the Habit,PG,38000000,57319029,09-12-1993,Comedy,107,5.6,45380,9,12
91,92,In the Line of Fire,R,40000000,176997168,08-07-1993,Crime,128,7.2,86650,8,7
92,93,Rising Sun,R,40000000,107198790,30-07-1993,Thriller,125,6.2,40088,30,7
93,94,The Firm,R,42000000,270248367,30-06-1993,Mystery,154,6.8,108683,30,6
94,95,The Fugitive,PG-13,44000000,368875760,06-08-1993,Adventure,130,7.8,249811,6,8
95,96,The Pelican Brief,PG-13,45000000,195268056,16-12-1993,Crime,141,6.6,71238,16,12
96,97,Demolition Man,R,57000000,159055768,08-10-1993,Action,115,6.7,148329,8,10
97,98,Cliffhanger,R,70000000,255000211,28-05-1993,Adventure,112,6.4,113299,28,5
98,99,Jurassic Park III,PG-13,93000000,368800000,16-07-2001,Thriller,92,8.9,1690474,16,7
99,100,Pulp Fiction,R,8000000,213928762,10-09-1994,Thriller,154,8.9,1690474,10,9
100,101,Ace Ventura: Pet Detective,PG-13,15000000,107217396,04-02-1994,Comedy,86,6.9,260044,4,2
101,102,Dumb and Dumber,PG-13,16000000,247275374,16-12-1994,Comedy,107,7.3,334497,16,12
102,103,The Santa Clause,PG,22000000,189833357,10-11-1994,Family,97,6.4,86610,10,11
103,104,The Mask,PG-13,23000000,351583407,29-07-1994,Romance,101,6.9,320839,29,7
104,105,Speed,R,30000000,350448145,09-06-1994,Action,116,7.2,309338,9,6
105,106,Legends of the Fall,R,30000000,160638883,16-12-1994,Drama,133,7.5,136361,16,12
106,107,Star Trek: Generations,PG,38000000,120000000,17-11-1994,Science Fiction,118,8.5,869127,17,11
107,108,The Lion King,G,45000000,788241776,23-06-1994,Animation,89,8.5,869127,23,6
108,109,The Client,PG-13,45000000,117615211,20-07-1994,Drama,119,6.7,55788,20,7
109,110,The Specialist,R,45000000,170362582,07-10-1994,Action,110,5.6,59371,7,10
110,111,The Flintstones,PG,46000000,341631208,26-05-1994,Family,91,4.9,71389,26,5
111,112,Forrest Gump,PG-13,55000000,677945399,06-07-1994,Comedy,142,8.8,1657851,6,7
112,113,Stargate,PG-13,55000000,196567262,27-10-1994,Science Fiction,121,7.1,167516,27,10
113,114,Disclosure,R,55000000,214015089,09-12-1994,Drama,123,6.1,43455,9,12
114,115,Interview with the Vampire,R,60000000,223664608,11-11-1994,Horror,123,6.9,83296,11,11
115,116,Clear and Present Danger,PG-13,62000000,215887717,03-08-1994,Thriller,141,6.9,83296,3,8
116,117,Wolf,R,70000000,131000000,17-06-1994,Fantasy,125,6.2,49903,17,6
117,118,Maverick,PG,75000000,183000000,20-05-1994,Action,127,7,96405,20,5
118,119,True Lies,R,115000000,378882411,14-07-1994,Action,141,7.2,223671,14,7
119,120,While You Were Sleeping,PG,17000000,182057016,21-04-1995,Romance,103,6.7,85626,21,4
120,121,Dangerous Minds,R,23000000,179519401,11-08-1995,Crime,99,6.5,45479,11,8
121,122,Grumpier Old Men,PG-13,25000000,71500000,22-12-1995,Comedy,101,6.7,22759,22,12
122,123,Father of the Bride Part II,PG,30000000,76578911,10-02-1995,Comedy,106,6,31971,10,2
123,124,Toy Story,G,30000000,373554033,30-10-1995,Animation,81,8.3,820625,30,10
124,125,Ace Ventura: When Nature Calls,PG-13,30000000,212385533,10-11-1995,Comedy,90,6.4,191266,10,11
125,126,Get Shorty,R,30250000,115101622,20-10-1995,Comedy,105,6.9,72078,20,10
126,127,Mr. Holland's Opus,PG,31000000,106269971,29-12-1995,Family,137,7.3,33906,29,12
127,128,Se7en,R,33000000,327311859,22-09-1995,Action,127,8.6,1323681,22,9
128,129,Casper,PG,50000000,287928194,26-05-1995,Family,100,6.1,110490,26,5
129,130,Congo,PG-13,50000000,152022101,09-06-1995,Drama,109,5.2,39870,9,6
130,131,Apollo 13,PG,52000000,355237933,30-06-1995,Drama,140,7.6,250975,30,6
131,132,Crimson Tide,R,53000000,157387195,12-05-1995,Thriller,116,7.3,95145,12,5
132,133,Pocahontas,G,55000000,346079773,14-06-1995,Animation,81,6.7,156670,14,6
133,134,GoldenEye,PG-13,58000000,352194034,16-11-1995,Action,130,7.2,226013,16,11
134,135,Jumanji,PG,65000000,262797249,15-12-1995,Family,104,7,277496,15,12
135,136,Braveheart,R,72000000,210000000,24-05-1995,Action,177,8.3,907287,24,5
136,137,Die Hard: With a Vengeance,R,90000000,366101666,19-05-1995,Thriller,128,5.4,224254,19,5
137,138,Batman Forever,PG-13,100000000,336529144,16-06-1995,Action,121,5.4,224254,16,6
138,139,Waterworld,PG-13,175000000,264218220,28-07-1995,Action,135,6.2,169984,28,7
139,140,Scream,R,14000000,173046663,20-12-1996,Horror,111,7.2,267513,20,12
140,141,The First Wives Club,PG,26000000,116400000,20-09-1996,Comedy,102,6.4,39451,20,9
141,142,The English Patient,R,27000000,231976425,14-11-1996,War,162,7.4,168450,14,11
142,143,The Birdcage,R,31000000,185260553,08-03-1996,Comedy,117,7.1,74466,8,3
143,144,Phenomenon,PG,32000000,152036382,05-07-1996,Drama,123,6.4,71796,5,7
144,145,A Time to Kill,R,40000000,152266007,24-07-1996,Crime,149,7.5,121642,24,7
145,146,Star Trek: First Contact,PG-13,46000000,150000000,21-11-1996,Science Fiction,111,7.6,111959,21,11
146,147,Broken Arrow,R,50000000,150270147,09-02-1996,Thriller,108,6,86863,9,2
147,148,Jerry Maguire,R,50000000,273552592,06-12-1996,Comedy,139,7.3,226489,6,12
148,149,The Nutty Professor,PG-13,54000000,128769345,26-06-1996,Comedy,95,5.6,103475,26,6
149,150,101 Dalmatians,G,54000000,320689294,17-11-1996,Comedy,103,5.7,94582,17,11
150,151,The Rock,R,75000000,335062621,06-06-1996,Action,136,7.4,297268,6,6
151,152,Independence Day,PG-13,75000000,816969268,25-06-1996,Action,145,7,503229,25,6
152,153,Mission: Impossible,PG-13,80000000,457696359,22-05-1996,Action,110,7.1,365266,22,5
153,154,Ransom,R,80000000,309492681,08-11-1996,Thriller,117,6.6,112739,8,11
154,155,Space Jam,PG,80000000,250200000,15-11-1996,Comedy,88,6.4,145336,15,11
155,156,Twister,PG-13,92000000,494471524,10-05-1996,Action,113,6.4,164803,10,5
156,157,The Hunchback of Notre Dame,PG,100000000,100138851,21-06-1996,Animation,91,6.9,130850,21,6
157,158,Eraser,R,100000000,242295562,21-06-1996,Drama,115,6.1,98473,21,6
158,159,Michael,PG,119700000,119718203,25-12-1996,Fantasy,105,5.7,39051,25,12
159,160,Good Will Hunting,R,10000000,225933435,05-12-1997,Drama,126,8.3,787732,5,12
160,161,I Know What You Did Last Summer,R,17000000,125586134,17-10-1997,Horror,100,5.7,125924,17,10
161,162,Scream 2,R,24000000,172363301,09-12-1997,Horror,120,6.2,147635,9,12
162,163,My Best Friend's Wedding,PG-13,38000000,299288605,19-06-1997,Comedy,105,6.3,120020,19,6
163,164,Liar Liar,PG-13,45000000,302710615,21-03-1997,Comedy,86,6.9,264851,21,3
164,165,As Good as It Gets,PG-13,50000000,314178011,19-12-1997,Comedy,139,7.7,258974,19,12
165,166,George of the Jungle,PG,55000000,174400000,15-07-1997,Family,92,5.4,66725,15,7
166,167,The Lost World: Jurassic Park,PG-13,73000000,229074524,23-05-1997,Action,129,6.6,353168,23,5
167,168,Con Air,R,75000000,224012234,01-06-1997,Action,115,6.9,261542,1,6
168,169,Conspiracy Theory,R,75000000,136982834,07-08-1997,Action,135,6.7,88858,7,8
169,170,Face/Off,R,80000000,245676146,27-06-1997,Thriller,138,7.3,331618,27,6
170,171,Flubber,PG,80000000,177977226,26-11-1997,Science Fiction,93,5.3,79581,26,11
171,172,Hercules,G,85000000,252712101,26-06-1997,Animation,93,7.3,188044,26,6
172,173,Air Force One,R,85000000,315156409,25-07-1997,Action,124,6.5,170035,25,7
173,174,Men in Black,PG-13,90000000,589390539,02-07-1997,Thriller,98,7.3,486947,2,7
174,175,Contact,PG,90000000,171120329,11-07-1997,Science Fiction,150,7.4,239569,11,7
175,176,Tomorrow Never Dies,PG-13,110000000,333011068,11-12-1997,Action,119,6.5,171081,11,12
176,177,Batman and Robin,PG-13,160000000,238200000,12-06-1997,Action,125,7.8,978389,12,6
177,178,Titanic,PG-13,200000000,1845034188,18-11-1997,Romance,194,7.8,978389,18,11
178,179,There's Something About Mary,R,23000000,369884651,15-07-1998,Romance,119,7.1,278096,15,7
179,180,The Waterboy,PG-13,23000000,185991646,06-11-1998,Comedy,90,6.1,140363,6,11
180,181,Shakespeare in Love,R,25000000,289317794,11-12-1998,History,122,7.1,203939,11,12
181,182,The Rugrats Movie,G,30000000,100491683,20-11-1998,Animation,79,5.9,17025,20,11
182,183,Rush Hour,PG-13,33000000,244386864,18-09-1998,Comedy,98,7,224449,18,9
183,184,Stepmom,PG-13,50000000,159700000,25-12-1998,Drama,124,6.8,56910,25,12
184,185,Patch Adams,PG-13,50000000,202292902,25-12-1998,Drama,115,6.8,97429,25,12
185,186,The Truman Show,PG,60000000,264118201,04-06-1998,Comedy,103,8.1,859224,4,6
186,187,You've Got Mail,PG,65000000,250821495,17-12-1998,Romance,119,6.6,180707,17,12
187,188,Saving Private Ryan,R,70000000,481840909,24-07-1998,War,169,8.6,1140752,24,7
188,189,The Prince of Egypt,PG,70000000,218613188,15-12-1998,Animation,99,7.1,110340,15,12
189,190,Doctor Dolittle,PG-13,71000000,294456605,22-06-1998,Family,85,5.4,87146,22,6
190,191,Deep Impact,PG-13,75000000,140464664,08-05-1998,Drama,120,6.2,153606,8,5
191,192,Mulan,G,90000000,304320254,18-06-1998,Animation,88,7.6,229669,18,6
192,193,Enemy of the State,R,90000000,250649836,20-11-1998,Thriller,132,7.3,216789,20,11
193,194,The Mask of Zorro,PG-13,95000000,250288523,16-07-1998,Action,136,6.7,159093,16,7
194,195,A Bug's Life,G,120000000,363258859,25-11-1998,Animation,95,7.2,251436,25,11
195,196,Godzilla,PG-13,130000000,379014294,20-05-1998,Thriller,139,5.4,174600,20,5
196,197,Armageddon,PG-13,140000000,553799566,01-07-1998,Science Fiction,151,6.7,376785,1,7
197,198,Lethal Weapon 4,R,140000000,285444603,10-07-1998,Comedy,127,6.6,145685,10,7
198,199,The Blair Witch Project,R,60000,248000000,14-07-1999,Horror,81,6.5,220304,14,7
199,200,American Pie,R,11000000,235483004,09-07-1999,Comedy,95,7,357670,9,7
200,201,American Beauty,R,15000000,356296601,15-09-1999,Drama,122,8.3,1007472,15,9
201,202,Big Daddy,PG-13,34200000,234801895,25-06-1999,Comedy,93,6.4,188280,25,6
202,203,The Sixth Sense,PG-13,40000000,672806292,06-08-1999,Thriller,107,8.1,860079,6,8
203,204,Notting Hill,PG-13,42000000,363889678,13-05-1999,Romance,124,7.1,251006,13,5
204,205,The General's Daughter,R,60000000,149705852,18-06-1999,Thriller,116,6.3,49909,18,6
205,206,The Green Mile,R,60000000,284600000,10-12-1999,Fantasy,189,8.6,1046936,10,12
206,207,The Matrix,R,63000000,463517383,30-03-1999,Science Fiction,136,8.7,1550148,30,3
207,208,Runaway Bride,PG,70000000,309457509,30-07-1999,Romance,116,5.5,88557,30,7
208,209,Double Jeopardy,R,70000000,177841558,24-09-1999,Crime,105,6.5,67389,24,9
209,210,Analyze This,R,80000000,176885658,05-03-1999,Comedy,103,6.7,139603,5,3
210,211,The Mummy,PG-13,80000000,415885488,16-04-1999,Adventure,124,7,372009,16,4
211,212,Toy Story 2,G,90000000,497366869,30-10-1999,Animation,92,7.9,489299,30,10
212,213,Star Wars: Episode I - The Phantom Menace,PG,115000000,924317558,19-05-1999,Science Fiction,136,6.5,667362,19,5
213,214,Stuart Little,PG,133000000,300135367,17-12-1999,Family,84,5.9,117811,17,12
214,215,The World Is Not Enough,PG-13,135000000,361832400,08-11-1999,Adventure,128,7.4,545440,8,11
215,216,Tarzan,PG,150000000,448000000,18-06-1999,Animation,88,7.3,187724,18,6
216,217,Wild Wild West,PG-13,170000000,222104681,29-06-1999,Western,106,4.9,146265,29,6
217,218,"Crouching Tiger, Hidden Dragon",PG-13,17000000,213525736,01-10-2000,Romance,120,7.8,242878,1,10
218,219,Scary Movie,R,19000000,278019771,07-07-2000,Comedy,88,6.2,219032,7,7
219,220,Big Momma's House,PG-13,30000000,173959438,31-05-2000,Crime,98,5.1,77180,31,5
220,221,Remember the Titans,PG,30000000,136706683,29-09-2000,Drama,113,7.8,186997,29,9
221,222,Chicken Run,G,45000000,224834564,21-06-2000,Comedy,84,7,167036,21,6
222,223,Traffic,R,48000000,207515725,27-12-2000,Drama,147,7.6,188060,27,12
223,224,Erin Brockovich,R,52000000,256271286,17-03-2000,Drama,131,7.3,161958,17,3
224,225,Meet the Parents,PG-13,55000000,330444045,06-10-2000,Comedy,108,7,296549,6,10
225,226,What Women Want,PG-13,70000000,374111707,15-12-2000,Comedy,127,6.4,182948,15,12
226,227,X-Men,PG-13,75000000,296339527,13-07-2000,Adventure,104,7.4,545440,13,7
227,228,Nutty Professor II: The Klumps,PG-13,84000000,123307945,27-07-2000,Comedy,106,4.4,46222,27,7
228,229,Cast Away,PG-13,90000000,429632142,22-12-2000,Drama,143,7.8,482899,22,12
229,230,Charlie's Angels,PG-13,92000000,264105545,02-11-2000,Comedy,98,5.5,166141,2,11
230,231,What Lies Beneath,PG-13,100000000,155464351,21-07-2000,Drama,130,6.6,111917,21,7
231,232,Gladiator,R,103000000,457640427,01-05-2000,Action,155,8.5,1243670,1,5
232,233,The Patriot,R,110000000,215294342,28-06-2000,History,165,7.2,241120,28,6
233,234,The Perfect Storm,PG-13,120000000,325756637,15-03-2000,Drama,130,6.4,148948,15,3
234,235,How the Grinch Stole Christmas,PG,123000000,345141403,17-11-2000,Family,104,6.1,186192,17,11
235,236,Mission: Impossible II,PG-13,125000000,546388105,24-05-2000,Adventure,123,6.1,296109,24,5
236,237,Dinosaur,PG,127500000,354248063,19-05-2000,Animation,82,6.5,48922,19,5
237,238,American Pie 2,R,30000000,287553595,10-08-2001,Comedy,108,6.4,228537,10,8
238,239,Spy Kids,PG,35000000,147934180,18-03-2001,Family,88,5.4,101720,18,3
239,240,The Princess Diaries,G,37000000,165335153,03-08-2001,Romance,115,6.3,118754,3,8
240,241,The Fast and the Furious,PG-13,38000000,207283925,22-06-2001,Crime,106,6.8,327057,22,6
241,242,Shrek,PG,60000000,484409218,16-05-2001,Animation,90,7.8,574978,16,5
242,243,A Beautiful Mind,PG-13,60000000,313542341,11-12-2001,Drama,135,8.2,788060,11,12
243,244,Vanilla Sky,R,68000000,203388341,10-12-2001,Mystery,136,6.9,237238,10,12
244,245,Dr. Dolittle 2,PG,70000000,176104344,22-06-2001,Comedy,87,4.7,39656,22,6
245,246,Ocean's Eleven,PG-13,85000000,450717150,07-12-2001,Thriller,116,7.8,482386,7,12
246,247,Hannibal,PG-13,87000000,351692268,08-02-2001,Thriller,131,6.8,240535,8,2
247,248,Rush Hour 2,PG-13,90000000,347325802,03-08-2001,Comedy,90,6.6,188755,3,8
248,249,Black Hawk Down,R,92000000,172989651,28-12-2001,War,144,7.7,345280,28,12
249,250,Jurassic Park III,PG-13,93000000,368780809,18-07-2001,Adventure,92,5.9,280110,18,7
250,251,The Lord of the Rings: The Fellowship of the Ring,PG-13,93000000,871368364,18-12-2001,Fantasy,178,8.8,1545228,18,12
251,252,The Mummy Returns,PG-13,98000000,433013274,28-04-2001,Adventure,130,6.3,287749,28,4
252,253,Planet of the Apes,PG-13,100000000,362211740,25-07-2001,Science Fiction,119,5.7,203564,25,7
253,254,Lara Croft: Tomb Raider,PG-13,115000000,274703340,11-06-2001,Adventure,100,5.8,188607,11,6
254,255,"Monsters, Inc.",G,115000000,562816256,01-11-2001,Comedy,92,8,758349,1,11
255,256,Harry Potter and the Sorcerer's Stone,PG,125000000,975100000,04-11-2001,Fantasy,152,7.6,583224,4,11
256,257,Pearl Harbor,PG-13,140000000,449220945,21-05-2001,War,183,6.2,297066,21,5
257,258,My Big Fat Greek Wedding,PG,5000000,368744044,22-02-2002,Comedy,95,6.5,114907,22,2
258,259,Sweet Home Alabama,PG-13,30000000,180622424,26-09-2002,Romance,108,6.2,96978,26,9
259,260,The Ring,PG-13,48000000,249348933,18-10-2002,Horror,115,7.1,303397,18,10
260,261,Mr. Deeds,PG-13,50000000,171269535,28-06-2002,Comedy,96,5.8,129182,28,6
261,262,Ice Age,PG,59000000,383257136,10-03-2002,Animation,81,7.5,411963,10,3
262,263,The Bourne Identity,PG-13,60000000,214034224,14-06-2002,Action,119,7.9,481712,14,6
